PKM KD UPREGULATED PAUSE SITES,,,,PKM KD DOWNREGULATED PAUSE SITES,,,,EIF5A OVX UPREGULATED PAUSE SITES,,,,EIF5A OVX DOWNREGULATED PAUSE SITES,,,,EIF5A OVX DOWNREGULATED TE,,EIF5A OVX UPREGULATED TE,
,Transcript,p,t-statistic,,Transcript,p,t-statistic,,Transcript,p,statistic,,Transcript,p,statistic,Index,Transcript,Index,Transcript
1,ANP32A,0.00675,-6.01355042,1,ANP32A,0.00675,-6.01355042,1,ACTB,0.00146,7.950976329,1,ACTN4,0.0189,-6.707580595,504,ADA2,32,ABCA10
2,ARF1,0.0241,-4.688034029,2,CBX3,0.00227,-7.042294323,2,ACTG1,0.0187,3.844885621,2,ARF1,0.0488,-3.629607088,714,AHCTF1,40,ABCA7
3,ATP5F1A,0.0372,-3.220159724,3,CCT6A,0.00842,-10.79548672,3,ACTN4,0.0142,4.464551586,3,ARHGEF2,0.0137,-4.207144019,769,AKAP9,312,AC099489.1
4,ATP5MC3,0.0337,-4.983538253,4,CLTC,0.00051,-10.25648212,4,ATP5MG,0.0371,3.968965737,4,BST2,0.0231,-4.198047108,1044,ANKRD12,386,ACADVL
5,B2M,0.0374,-3.819679977,5,CLTC,0.00752,-7.175173798,5,BCAP31,0.0406,3.402941028,5,CALM2,0.00271,-7.667167554,1070,ANKRD33B,390,ACAP3
6,BSG,0.0152,-4.358816138,6,CSE1L,0.00998,-4.823821623,6,CCT3,0.00942,4.845648608,6,CALR,0.0301,-4.275713484,1108,ANLN,526,ADAM8
7,CACYBP,0.0299,-3.608277198,7,EEF2,0.00258,-13.95903502,7,CCT4,0.0474,3.288922915,7,CCT4,0.0073,-6.284979801,1187,AP3D1,787,AKR7A3
8,CACYBP,0.0227,-3.609764198,8,GPI,0.00613,-9.08286497,8,CD164,0.044,2.903407802,8,CCT5,0.00887,-5.815498684,1208,APC,788,AKT1
9,CALM1,0.0332,-3.195510346,9,HDAC2,0.00359,-6.165082497,9,COPA,0.00177,7.657243535,9,CD164,0.0352,-3.1369773,1375,ARID1A,1038,ANKMY1
10,CAPRIN1,0.0347,-3.159971283,10,HIST1H2BJ,0.00718,-5.554815629,10,CORO1A,0.0383,3.495944998,10,CD44,0.00678,-5.183432756,1511,ASCC3,1048,ANKRD13D
11,CBX3,0.00227,-7.042294323,11,HIST1H2BO,0.00137,-8.167998759,11,CYBA,0.0447,4.332289785,11,DDX3X,0.0462,-3.953262853,1556,ATAD2,1059,ANKRD23
12,CBX3,0.0132,-4.498225362,12,HIST3H2BB,0.00334,-6.939987706,12,DDX3X,0.00456,6.315841178,12,DDX5,0.0194,-3.975890743,1561,ATAD5,1079,ANKRD39
13,CCT2,0.0426,-3.412356596,13,HMGB1,0.00176,-11.48774442,13,DDX5,0.0297,3.858577806,13,DHX15,0.00265,-6.680737283,1617,ATP1A1,1174,AP1G2
14,CCT6A,0.034,-3.311237195,14,HNRNPD,0.00897,4.754495993,14,DDX6,0.0341,3.444538817,14,EEF1A1,0.0358,-3.582358781,1627,ATP2A2,1207,APBB3
15,CCT6A,0.00842,-10.79548672,15,HSBP1,0.0027,7.167358644,15,EEF1A1,0.00182,11.99742122,15,EEF2,0.0341,-3.370643559,1697,ATR,1304,ARFRP1
16,CCT6A,0.0336,-3.369938135,16,HSP90AB1,0.00499,6.070186287,16,EIF1,0.0269,4.896782936,16,EIF4A1,0.0258,-3.579207049,1702,ATRX,1337,ARHGAP4
17,CKS2,0.0406,-3.002323869,17,MORF4L1,0.00538,-6.480316957,17,GAPDH,0.0239,3.785419837,17,ENO1,0.0307,-3.286288196,1873,BCLAF1,1421,ARMC2
18,CLTC,0.00051,-10.25648212,18,NDUFA4,0.00614,5.386019239,18,GDI2,0.0161,4.526342247,18,ENO1,0.00495,-5.689343086,1877,BCOR,1582,ATG16L2
19,CLTC,0.00752,-7.175173798,19,PEBP1,0.00393,-6.306841255,19,H1,0.0308,3.333620578,19,EPRS1,0.00948,-4.826568678,1990,BOD1L1,1641,ATP5F1E
20,CSE1L,0.00998,-4.823821623,20,PHGDH,0.00361,7.195866118,20,H3,0.018,3.874730377,20,FAU,0.0136,-8.432980799,2027,BRCA2,2269,C1orf21
21,DHX9,0.0192,-4.032078715,21,PLS3,0.0039,-10.17898009,21,H4C8,0.0154,4.06335548,21,G3BP1,0.0397,-3.010258052,2941,CCPG1,2824,CCDC57
22,DHX9,0.0319,-3.551444537,22,PPIA,0.00855,-6.598832854,22,HLA,0.0437,2.911924107,22,H3C3,0.0362,-3.23374335,3095,CDCA2,2932,CCNL1
23,EEF2,0.00258,-13.95903502,23,PSMA5,0.00345,-6.935823518,23,HSP90AA1,0.00586,5.416525482,23,HLA,0.0444,-3.131362455,3245,CENPE,2933,CCNL2
24,EIF1,0.0403,-4.637180022,24,PTBP1,0.00489,-5.720348526,24,HSP90AB1,0.0289,4.398203428,24,HNRNPA2B1,0.0378,-3.110566348,3246,CENPF,3372,CFLAR
25,EIF1AX,0.0447,-3.008974553,25,PTMA,0.00919,-5.451180982,25,HSPA5,0.0419,2.99381662,25,HNRNPH1,0.0365,-4.275791887,3277,CEP170,3430,CHKB
26,EIF3I,0.0423,-3.265867917,26,RAN,0.00504,-5.631400973,26,IFI16,0.0407,3.300505635,26,HSP90AA1,0.00695,-5.127110138,3376,CGAS,3497,CHTF18
27,ERH,0.0235,-3.664972236,27,RPL37,0.00218,8.786652168,27,IFI16,0.0239,4.636123615,27,HSP90AB1,0.0247,-3.559049451,3405,CHD1,3563,CLCN6
28,G3BP1,0.0159,-4.03225521,28,RPL37,0.00987,-4.622319332,28,IRF4,0.0406,3.183131602,28,HSP90B1,0.0432,-4.316241493,3970,CPT1A,3762,CNTNAP1
29,G3BP1,0.0483,-3.429701965,29,SERBP1,0.00304,-10.32043796,29,JCHAIN,0.0438,2.906511911,29,HSPA9,0.0448,-3.109362095,4402,DAG1,3795,COL14A1
30,G3BP1,0.0346,-3.247158848,30,SET,0.00933,-9.614209136,30,LGALS1,0.0287,4.333755201,30,HSPD1,0.0473,-3.894858288,4440,DCAF1,3971,CPT1B
31,GLA,0.0206,-3.718695656,31,SNRPC,0.00149,-10.11607689,31,LMNA,0.0202,3.938506759,31,HSPD1,0.0109,-5.896378328,4716,DIAPH1,4390,D2HGDH
32,GPI,0.00613,-9.08286497,32,SRSF3,0.00651,5.617812862,32,MAN1A1,0.0306,3.480845469,32,IMPDH2,0.0228,-3.838883141,5065,DYNC1H1,4509,DDHD2
33,HACD3,0.0249,-4.204617636,33,TPT1,0.00868,-4.869498633,33,MDH1,0.0206,3.895952269,33,IMPDH2,0.0138,-5.995574039,5151,EEA1,4526,DDX11
34,HDAC2,0.00359,-6.165082497,,,,,34,MZB1,0.00355,8.249480278,34,IRF4,0.0217,-3.941896562,5279,EIF4G1,4810,DNAH1
35,HDAC2,0.0296,-3.432471382,,,,,35,NDUFA1,0.00043,11.94202357,35,JCHAIN,0.00334,-7.983687541,5287,EIF5B,4881,DNHD1
36,HIST1H2AM,0.0315,-3.40983342,,,,,36,NPM1,0.0262,4.345876328,36,MAN1A1,0.00644,-5.413169491,5516,ERMP1,4903,DOCK3
37,HIST1H2BJ,0.00718,-5.554815629,,,,,37,P4HB,0.0273,5.731208041,37,MDM2,0.0463,-4.370430563,5536,ESF1,5055,DUXA
38,HIST1H2BO,0.00137,-8.167998759,,,,,38,PGK1,0.0131,4.308966482,38,MTDH,0.00319,-7.15953033,5694,FAM111B,5350,EME2
39,HIST1H4B,0.0394,-4.221109194,,,,,39,PRKDC,0.00803,6.372741838,39,NARS1,0.0142,-4.19501697,5934,FAT1,5408,ENTR1
40,HIST1H4C,0.0166,-5.018985706,,,,,40,PRKDC,0.0478,3.79248944,40,NCL,0.0321,-3.290371231,6563,GCC2,5580,EVC
41,HIST2H2BE,0.0312,-3.269442382,,,,,41,RBBP4,0.0186,5.086640447,41,NPM1,0.00652,-5.266680347,6847,GNS,5586,EVL
42,HIST2H2BF,0.0107,-4.518265486,,,,,42,RBM8A,0.0166,4.247045551,42,PAICS,0.0094,-5.167530298,6851,GOLGA4,5632,EZH1
43,HIST3H2BB,0.00334,-6.939987706,,,,,43,RBM8A,0.0186,3.994110003,43,PAICS,0.0364,-3.381276734,6881,GOLGB1,5699,FAM118A
44,HMGB1,0.00176,-11.48774442,,,,,44,RPL13,0.0152,4.364718984,44,PAICS,0.048,-2.964343008,7498,HIF1A,6017,FBXW7
45,HNRNPD,0.0454,-2.885172889,,,,,45,RPL14,0.00772,5.759445021,45,PDIA4,0.0384,-3.428853987,7516,HIPK3,6424,GABBR1
46,HNRNPM,0.0191,-6.256393302,,,,,46,RPL18,0.013,4.863666748,46,PDIA4,0.0122,-6.403114512,7579,HMMR,6446,GABRR2
47,HNRNPU,0.021,-3.726036043,,,,,47,RPL18A,0.00745,5.355981704,47,PRKCSH,0.0386,-3.047320744,7939,IGF2R,6541,GATD1
48,KHDRBS1,0.0451,-2.879729872,,,,,48,RPL18A,0.0444,4.539101768,48,PRKDC,0.0452,-3.011817914,8195,IQGAP2,7399,HDAC10
49,KPNB1,0.0413,-3.912610362,,,,,49,RPL19,0.00584,5.836873418,49,PRKDC,0.0236,-3.563081727,8211,IRF2BPL,7406,HDAC7
50,MORF4L1,0.00538,-6.480316957,,,,,50,RPL26,0.0183,3.863798992,50,RACK1,0.0422,-3.076822165,8326,JAK1,7470,HEXD
51,NAP1L1,0.0292,-4.771177497,,,,,51,RPL31,0.0227,3.835117454,51,RAD21,0.0464,-2.858459903,8342,JMJD1C,7572,HMGN2
52,NDUFA4,0.022,-3.693873485,,,,,52,RPL32,0.00342,6.224658371,52,RAN,0.033,-3.571716136,8559,KHSRP,7611,HNRNPLL
53,NUCKS1,0.0476,-2.876981115,,,,,53,RPL34,0.00824,4.866560873,53,RAN,0.0283,-3.697548536,8595,KIAA2013,7739,HSF4
54,NUCKS1,0.0387,-3.07097971,,,,,54,RPL37,0.0285,4.573468416,54,RBBP4,0.0449,-4.521992944,8613,KIF20B,7971,IGSF9B
55,NUCKS1,0.0402,-3.351435905,,,,,55,RPL37,0.031,3.476690369,55,RPL14,0.0253,-3.556696412,8768,KNL1,8106,INIP
56,PAICS,0.0211,-4.155305438,,,,,56,RPL4,0.0384,3.047154886,56,RPL15,0.0361,-3.160354589,8948,KTN1,8118,INPP4A
57,PCBP2,0.0396,-3.103698288,,,,,57,RPL41,0.00258,7.186598178,57,RPL18A,0.033,-3.536515265,8982,LAMC1,8553,KHDC4
58,PEBP1,0.00393,-6.306841255,,,,,58,RPL6,0.0307,3.405444284,58,RPL37,0.0238,-3.5524529,9003,LARP1,9028,LCAT
59,PLS3,0.0039,-10.17898009,,,,,59,RPN2,0.0156,6.055430295,59,RPL37A,0.0464,-2.870213587,9581,MAGEC1,9095,LENG8
60,PPIA,0.00855,-6.598832854,,,,,60,RPS13,0.0238,3.977566698,60,RPL38,0.00672,-10.15309043,9584,MAGED1,9451,LTBP4
61,PRPF8,0.0433,-3.133271472,,,,,61,RPS13,0.00831,4.880046365,61,RPLP1,0.0485,-3.182207307,9638,MAP1B,9523,LZTR1
62,PSMA5,0.00345,-6.935823518,,,,,62,RPS19,0.0116,4.769266665,62,RPLP2,0.0302,-3.753765964,9675,MAP4K4,9625,MAN2C1
63,PTBP1,0.00489,-5.720348526,,,,,63,RPS23,0.0397,4.660194123,63,RPN2,0.0359,-3.158851469,9988,MGA,9699,MAPK8IP3
64,PTMA,0.00919,-5.451180982,,,,,64,RPS27A,0.0331,5.132422704,64,RPS23,0.0195,-3.782230082,10061,MIS18BP1,10027,MICU3
65,RAN,0.00504,-5.631400973,,,,,65,RPS28,0.0176,3.965419755,65,RPS28,0.0297,-4.361349783,10067,MKI67,10042,MIGA2
66,RPL13,0.0184,-3.841880871,,,,,66,RPS3A,0.0473,3.217910591,66,RRM2,0.039,-3.051871464,10897,NEO1,10088,MLLT10
67,RPL15,0.0247,-3.533422773,,,,,67,RPS6,0.00364,6.389204363,67,SCD,0.00182,-7.477878015,10899,NES,10097,MLXIP
68,RPL26,0.0354,-3.141229729,,,,,68,RRM2,0.0354,3.124870537,68,SCD,0.0337,-4.294355907,10994,NIPBL,10184,MOV10L1
69,RPL36,0.0393,-3.029689466,,,,,69,SF3B1,0.0321,3.560154398,69,SEC61A1,0.0309,-3.27835631,11016,NKTR,10212,MPPED2
70,RPL37,0.00987,-4.622319332,,,,,70,SFPQ,0.0433,3.88070879,70,SFPQ,0.0403,-2.993318184,11151,NPAT,10248,MROH1
71,RPL37A,0.0182,-4.051124915,,,,,71,SFPQ,0.00405,6.298443489,71,SMC4,0.025,-3.665419849,11934,OSBP,10370,MSI2
72,RPL5,0.023,-3.849709336,,,,,72,SLC1A5,0.0378,3.158086806,72,SPCS3,0.0108,-4.504611621,11944,OSBPL8,10590,MYO19
73,RPL7A,0.0119,-4.532271121,,,,,73,SND1,0.0289,3.466307139,73,SSR1,0.0335,-3.841411116,12133,PARP1,10680,NAIP
74,RPS11,0.0183,-3.934580515,,,,,74,SSBP1,0.00568,9.39238339,74,ST3GAL6,0.026,-4.51424575,12274,PCM1,10702,NARF
75,RPS27A,0.0104,-9.332836763,,,,,75,STT3A,0.012,7.448624518,75,STT3A,0.0388,-3.53812214,12383,PDS5B,10724,NBEAL2
76,RPS3A,0.0496,-3.873281052,,,,,76,SYNCRIP,0.0116,4.604651316,76,STT3A,0.0369,-3.131625174,12533,PHF3,11041,NLRC5
77,RPSA,0.0152,-4.295785299,,,,,77,TFRC,0.0134,5.127449473,77,STT3B,0.0278,-3.566278355,12540,PHIP,11257,NRG3
78,SCD,0.0417,-4.139302676,,,,,78,TMED9,0.000314,11.62417784,78,SUB1,0.0146,-4.266817864,13072,PPIG,11298,NSUN6
79,SDHC,0.025,-3.496216379,,,,,79,TPI1,0.0467,2.854622707,79,SYNCRIP,0.00446,-9.08551067,13080,PPIP5K2,11467,ODF3B
80,SERBP1,0.0267,-3.652070667,,,,,80,TRAM1,0.00586,10.8231529,80,TMCO1,0.0497,-2.901973195,13140,PPP1R9B,11997,OXCT2
81,SERBP1,0.00304,-10.32043796,,,,,81,TUBB,0.0279,4.313109322,81,TOP2A,0.00107,-10.32263258,13351,PRPF8,12052,PACS2
82,SET,0.00933,-9.614209136,,,,,82,UQCRB,0.00979,4.741252446,82,TXNDC5,0.0282,-4.770496837,13398,PRRC2C,12078,PAIP2
83,SKP1,0.0221,-3.832414581,,,,,83,VIM,0.0185,5.561679407,83,TXNIP,0.0108,-9.305915158,13711,RAB11FIP1,12143,PARP6
84,SLC16A1,0.0395,-3.475255888,,,,,84,XRCC6,0.0103,4.698256772,84,UAP1,0.0043,-5.948618158,13854,RANBP2,12173,PAXX
85,SNRPC,0.00149,-10.11607689,,,,,85,YBX1,0.00903,4.989668541,85,UTP3,0.0232,-3.590173185,13926,RB1CC1,12282,PCNX2
86,SNRPC,0.0432,-4.039801422,,,,,86,ZBTB38,0.0481,2.844256797,86,VCP,0.0418,-2.990225628,14081,RESF1,12296,PCSK7
87,SNRPE,0.0221,-3.775534985,,,,,87,ZBTB38,0.0461,2.975434609,87,YWHAB,0.0108,-6.061353224,14216,RIF1,12371,PDLIM2
88,SRSF3,0.0242,-5.116423685,,,,,,,,,88,YWHAZ,0.0361,-3.679728255,14426,RPGRIP1L,12485,PGGHG
89,ST13,0.0191,-6.801897566,,,,,,,,,89,ZBTB38,0.0158,-4.134463362,14581,RSF1,12558,PHPT1
90,TMBIM6,0.016,-4.367058072,,,,,,,,,,,,,14728,SAMD9L,12566,PHYKPL
91,TOP2A,0.0294,-3.577873126,,,,,,,,,,,,,14774,SCAF11,12584,PIEZO1
92,TPT1,0.00868,-4.869498633,,,,,,,,,,,,,14911,SEC16A,12675,PKD1
93,TPT1,0.0354,-3.24403988,,,,,,,,,,,,,15074,SETX,13079,PPIP5K1
94,TXN,0.0134,-4.994544895,,,,,,,,,,,,,15092,SFPQ,13695,QRICH2
95,UBA1,0.0411,-3.149137718,,,,,,,,,,,,,15128,SGO2,13729,RAB24
96,UBA52,0.027,-4.07931987,,,,,,,,,,,,,15712,SLK,13828,RAF1
97,VIM,0.0111,-5.59624863,,,,,,,,,,,,,15750,SMC2,14130,RGL2
,,,,,,,,,,,,,,,,15751,SMC3,15066,SETD5
,,,,,,,,,,,,,,,,15752,SMC4,15156,SH3BP2
,,,,,,,,,,,,,,,,15755,SMCHD1,15161,SH3D21
,,,,,,,,,,,,,,,,15767,SMG8,15434,SLC25A39
,,,,,,,,,,,,,,,,15822,SMPD1,15476,SLC2A11
,,,,,,,,,,,,,,,,15943,SOGA1,15763,SMG1
,,,,,,,,,,,,,,,,16348,STAG2,15764,SMG5
,,,,,,,,,,,,,,,,16495,SULF2,15917,SNX29
,,,,,,,,,,,,,,,,16595,SYNRG,16165,SPRED1
,,,,,,,,,,,,,,,,17095,THOC2,16349,STAG3
,,,,,,,,,,,,,,,,17195,TLN1,16366,STARD9
,,,,,,,,,,,,,,,,17506,TMF1,16672,TAF1D
,,,,,,,,,,,,,,,,17541,TMTC3,16821,TBRG1
,,,,,,,,,,,,,,,,17649,TOP2A,16878,TCIRG1
,,,,,,,,,,,,,,,,17711,TPR,17129,TIGD1
,,,,,,,,,,,,,,,,17728,TPX2,17239,TMC6
,,,,,,,,,,,,,,,,17874,TRIP11,17241,TMC8
,,,,,,,,,,,,,,,,18044,TTC37,17282,TMEM120B
,,,,,,,,,,,,,,,,18145,TXNDC11,17308,TMEM145
,,,,,,,,,,,,,,,,18412,USO1,17451,TMEM39B
,,,,,,,,,,,,,,,,18487,USP7,17689,TPCN2
,,,,,,,,,,,,,,,,18489,USP9X,17725,TPTE
,,,,,,,,,,,,,,,,18596,VPS11,17887,TRMT11
,,,,,,,,,,,,,,,,18599,VPS13C,17901,TRNAU1AP
,,,,,,,,,,,,,,,,18684,WASHC4,18113,TUBGCP6
,,,,,,,,,,,,,,,,18784,WFS1,18227,UBE2Q2
,,,,,,,,,,,,,,,,18843,XBP1,18285,UCKL1
,,,,,,,,,,,,,,,,18976,ZBTB38,18338,ULK3
,,,,,,,,,,,,,,,,19500,ZNF638,18339,ULK4
,,,,,,,,,,,,,,,,,,18450,USP21
,,,,,,,,,,,,,,,,,,18680,WASHC1
,,,,,,,,,,,,,,,,,,18720,WDR4
,,,,,,,,,,,,,,,,,,18760,WDR90
,,,,,,,,,,,,,,,,,,19255,ZNF276
,,,,,,,,,,,,,,,,,,19540,ZNF692